číselník,číselník_název_cs,číselník_název_en,číselník_položka,číselník_položka_kód,číselník_položka_název_cs,číselník_položka_název_en
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/142,142,Ekonomika trhu práce,Labour market economics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/143,143,Pozemkové hospodářství,Land economy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/144,144,Místní veřejná ekonomika,Local public economics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/145,145,Makroekonomie,Macroeconomics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/146,146,Studie managementu,Management studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/147,147,Marketing,Marketing
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/148,148,Mikroekonomie,Microeconomics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/149,149,Politická ekonomie,Political economy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/15,15,Etnologie,Ethnology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/150,150,Ekonomika výroby,Production economics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/151,151,Sociální ekonomie,Social economics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/152,152,Studium cestovního ruchu,Tourism studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/153,153,Ekonomika dopravy,Transport economics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/154,154,Oceňování,Valuation
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/155,155,Veterinární ekonomie,Veterinary economics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/156,156,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/157,157,Vědy o vzdělávání,Educational sciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/158,158,Vzdělávání,Education
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/159,159,Studie o vzdělávání,Learning studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/16,16,Lékařská antropologie,Medical anthropology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/160,160,Metodologie výzkumu,Research methodology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/161,161,Metody výuky,Teaching methods
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/162,162,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/163,163,Inženýrství,Engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/164,164,Letecké a kosmické inženýrství,Aerospace engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/165,165,Zemědělské inženýrství,Agricultural engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/166,166,Biomateriálové inženýrství,Biomaterial engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/167,167,Biomedicínské inženýrství,Biomedical engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/168,168,Chemické inženýrství,Chemical engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/169,169,Stavební inženýrství,Civil engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/17,17,Fyzická antropologie,Physical anthropology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/170,170,Komunikační inženýrství,Communication engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/171,171,Počítačové inženýrství,Computer engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/172,172,Řídicí technika,Control engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/173,173,Konstrukční inženýrství,Design engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/174,174,Elektrotechnika,Electrical engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/175,175,Elektronické inženýrství,Electronic engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/176,176,Geologické inženýrství,Geological engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/177,177,Průmyslové inženýrství,Industrial engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/178,178,Znalostní inženýrství,Knowledge engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/179,179,Námořní inženýrství,Maritime engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/18,18,Sociální antropologie,Social anthropology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/180,180,Materiálové inženýrství,Materials engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/181,181,Strojní inženýrství,Mechanical engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/182,182,Mikroinženýrství,Microengineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/183,183,Jaderné inženýrství,Nuclear engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/184,184,Přesné strojírenství,Precision engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/185,185,Procesní inženýrství,Process engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/186,186,Projektové inženýrství,Project engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/187,187,Simulační inženýrství,Simulation engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/188,188,Zvuková technika,Sound engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/189,189,Geodézie,Surveying
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/19,19,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/190,190,Systémové inženýrství,Systems engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/191,191,Tepelné inženýrství,Thermal engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/192,192,Inženýrství vodních zdrojů,Water resources engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/193,193,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/194,194,Věda o životním prostředí,Environmental science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/195,195,Vědy o Zemi,Earth science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/196,196,Ekologie,Ecology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/197,197,Globální změny,Global change
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/198,198,Řízení přírodních zdrojů,Natural resources management
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/199,199,Věda o vodě,Water science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/2,2,Zemědělské produkty,Agricultural products
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/20,20,Architektura ,Architecture 
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/200,200,Další,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/201,201,Etika ve zdravotnických vědách,Ethics in health sciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/202,202,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/203,203,Etika v přírodních vědách ,Ethics in natural sciences 
